 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------


   1 f  =  120.525158 THz   757.281901 2PiTHz 4020.286398 cm-1   498.452165 meV
             X         Y         Z           dx          dy          dz
     12.637000  3.673000  7.792000    -0.005428    0.009654    0.016449  
      4.739000  6.424000  7.792000            0           0           0  
      7.897999  6.424000  7.792000     0.005468   -0.008198    0.014931  
     11.058000  6.424000  7.792000     0.006572   -0.029904   -0.014750  
     14.217000  6.424000  7.792000            0           0           0  
      6.319000  9.175000  7.792000            0           0           0  
      9.477999  9.175000  7.792000            0           0           0  
     12.637000  9.175000  7.792000            0           0           0  
     15.797000  9.175000  7.792000            0           0           0  
      0.000000  0.000000  1.596000            0           0           0  
      3.159000  0.000000  1.596000            0           0           0  
      6.318999  0.000000  1.596000            0           0           0  
      9.477999  0.000000  1.596000            0           0           0  
      1.580000  2.751000  1.596000            0           0           0  
      4.739000  2.751000  1.596000            0           0           0  
      7.898000  2.751000  1.596000            0           0           0  
     11.058000  2.751000  1.596000            0           0           0  
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
     14.217000  8.253000  1.596000            0           0           0  
     12.637000  0.003000  6.220000            0           0           0  
      3.159000  0.003000  6.220000            0           0           0  
      6.319000  0.003000  6.220000            0           0           0  
      9.478000  0.003000  6.220000            0           0           0  
     14.217000  2.754000  6.220000            0           0           0  
      4.739000  2.754000  6.220000            0           0           0  
      7.898000  2.754000  6.220000            0           0           0  
     11.057999  2.754000  6.220000            0           0           0  
     15.797000  5.505000  6.220000            0           0           0  
      6.319000  5.505000  6.220000            0           0           0  
      9.478000  5.505000  6.220000            0           0           0  
     12.637000  5.505000  6.220000            0           0           0  
     17.376000  8.255999  6.220000            0           0           0  
      7.898000  8.255999  6.220000            0           0           0  
     11.057999  8.255999  6.220000            0           0           0  
     14.217000  8.255999  6.220000            0           0           0  
     12.638000  0.002000  9.366000            0           0           0  
      3.160000  0.003000  9.365000            0           0           0  
      6.320000  0.004000  9.365000            0           0           0  
      9.478000  0.003000  9.365000            0           0           0  
     14.215999  2.755000  9.365000            0           0           0  
      4.740000  2.754000  9.364000            0           0           0  
      7.899000  2.754000  9.366000    -0.020009   -0.015633    0.062090  
     11.057000  2.754000  9.366000     0.012612   -0.007952   -0.017840  
     15.796000  5.505000  9.366000            0           0           0  
      6.319000  5.505000  9.366000     0.014409    0.017140    0.000611  
      9.479999  5.508000  9.363000    -0.037429    0.022503   -0.033017  
     12.637999  5.506000  9.365000     0.006583   -0.013047   -0.057420  
      4.741000  8.255999  9.366000            0           0           0  
      7.899000  8.255999  9.365000            0           0           0  
     11.058000  8.254000  9.359001    -0.007967    0.047899    0.095341  
     14.217000  8.257000  9.365000     0.003999    0.000385    0.009171  
      1.580000  0.919000  0.025000            0           0           0  
      4.739000  0.919000  0.025000            0           0           0  
      7.897999  0.919000  0.025000            0           0           0  
     11.058000  0.919000  0.025000            0           0           0  
      3.159000  3.670000  0.025000            0           0           0  
      6.319000  3.670000  0.025000            0           0           0  
      9.478000  3.670000  0.025000            0           0           0  
     12.637000  3.670000  0.025000            0           0           0  
